uid,Com_score,Skill_score
8046,0,2
8058,0,0
8064,0,0
8067,0,0
8071,0,0
8074,0,0
8075,0,0
8077,0,0
8078,0,0
8082,0,0
8084,0,0
8086,0,0
8088,0,0
8104,0,0
8105,0,0
8108,0,0
8110,0,0
8111,0,0
8114,0,0
8120,0,0
8134,0,0
8136,0,0
8139,0,0
8140,0,0
8141,0,0
8142,0,0
8147,0,0
8151,0,2
8152,0,0
8154,0,2
8167,0,0
8168,0,0
8171,0,0
8175,0,0
8180,0,0
8184,0,2
8185,0,0
8195,0,2
8196,0,0
8197,0,0
8198,0,0
8199,0,0
8200,0,0
8201,0,0
8202,0,0
8206,0,0
8208,0,0
8209,0,0
8210,0,0
8211,0,0
8215,5,4
8223,0,0
8228,0,2
8239,0,0
8240,0,2
8244,0,0
8247,0,0
8249,0,0
8251,0,0
8258,0,2
8260,0,0
8262,0,0
8263,0,2
8264,0,0
8288,0,0
8301,0,0
8302,0,0
8303,0,0
8304,0,0
8305,0,0
8351,0,0
8387,0,0
8388,0,0
8394,0,0
8415,0,2
8441,0,0
8443,0,0
8449,0,0
8456,0,0
8458,0,0
8460,0,2
8463,0,0
8464,0,0
8468,0,0
8472,0,0
8475,0,0
8478,0,0
8480,0,0
8535,0,0
8545,0,0
8547,0,0
8548,0,0
8552,0,0
8562,0,0
8578,0,0
8580,0,0
8581,0,0
8584,0,0
8585,0,2
8586,0,0
8655,0,0
8657,0,0
8658,0,0
8666,0,0
8671,0,0
8677,0,0
8683,0,0
8696,0,0
8699,0,0
8700,0,0
8701,0,0
8704,0,0
8706,0,0
8712,0,0
8714,0,0
8716,0,0
8717,0,0
8718,0,0
8720,0,0
8724,0,0
8734,0,0
8735,0,0
8736,0,0
8741,0,0
8749,0,0
8752,0,0
8766,0,2
8774,0,0
8778,0,0
8790,0,0
8793,0,2
8800,0,2
8803,0,2
8808,0,0
8814,0,0
8819,0,0
8824,0,2
8828,0,0
8856,0,2
8866,0,2
8880,0,0
8915,0,0
8918,0,0
8919,0,0
8920,0,0
8938,0,2
8945,0,2
8947,0,2
8956,0,0
9005,0,2
9017,0,0
9027,0,2
9030,0,0
9034,0,0
9036,0,0
9038,0,0
9040,0,0
9041,0,0
9045,0,0
9061,0,0
9066,0,0
9072,0,2
9115,0,0
9149,0,0
9152,0,0
9156,0,0
9161,0,0
9163,0,0
9172,0,0
9203,0,0
9210,0,0
9219,0,0
9220,0,0
9221,0,0
9224,0,0
9267,0,0
9268,0,4
9272,0,0
9278,0,0
9283,0,0
9309,0,2
9313,0,0
9316,0,0
9317,0,0
9318,0,0
9319,0,2
9323,0,0
9326,0,2
9328,0,0
9347,0,0
9348,0,0
9351,0,0
9358,0,0
9393,0,0
9398,0,2
9399,0,2
9400,0,0
9401,0,0
9402,0,0
9404,0,0
9406,0,0
9407,0,0
9408,0,0
9409,0,0
9410,0,0
9412,0,2
9413,0,2
9414,0,0
9415,0,4
9442,0,0
9448,0,0
9451,0,0
9454,0,0
9467,0,0
9469,0,0
9470,0,0
9479,0,0
9488,0,0
9507,0,0
9524,0,0
9545,0,2
9547,0,0
9557,0,0
9558,0,0
9559,0,0
9562,0,0
9563,0,0
9581,0,0
9590,0,0
9607,0,0
9608,0,0
9615,0,0
9621,0,0
9629,0,0
9633,0,0
9634,0,0
9635,0,0
9636,0,0
9637,0,0
9638,0,0
9639,0,0
9640,0,0
9646,0,0
9647,0,0
9648,0,0
9650,0,0
9653,0,0
9669,0,0
9673,0,0
9687,0,0
9689,0,0
9691,0,0
9704,0,0
9711,0,0
9745,0,0
9747,0,0
9753,0,0
9755,0,0
9756,0,0
9757,0,0
9759,0,0
9760,0,0
9761,0,0
9762,0,0
9763,0,0
9764,0,0
9766,0,0
9767,0,0
9768,0,0
9769,0,0
9774,0,2
9795,0,0
9799,0,0
9802,0,0
9820,0,0
9824,0,0
9826,0,2
9827,0,0
9829,0,2
9840,0,0
9844,0,0
9846,0,2
9850,0,0
9852,0,0
9858,0,2
9859,0,2
9862,0,0
9863,0,2
9864,0,2
9865,0,0
9866,0,2
9871,0,0
9872,0,4
9876,0,0
9884,0,0
9891,0,0
9892,0,0
9894,0,0
9908,0,0
9927,0,0
9941,0,0
9948,0,0
9955,0,0
9958,0,2
9975,0,0
9977,0,0
9981,0,0
9987,0,0
9991,0,0
9993,0,0
9997,0,0
10001,0,0
10003,0,0
10017,0,0
10018,0,0
10041,0,0
10051,0,0
10055,0,0
10058,0,0
10071,0,0
10072,0,0
10074,0,0
10075,0,0
10079,0,0
10080,0,0
10088,0,0
10095,0,0
10097,0,2
10098,0,0
10099,0,0
10102,0,4
10107,0,0
10159,0,0
10160,0,0
10161,0,0
10162,0,0
10163,0,0
10164,0,0
10166,0,0
10167,0,0
10168,0,0
10169,0,4
10177,0,0
10182,0,0
10189,0,0
10194,0,0
10214,0,0
10233,0,0
10235,0,0
10236,0,0
10237,0,0
10238,0,0
10240,0,0
10241,0,0
10242,0,0
10243,0,0
10245,0,0
10246,0,0
10247,0,0
10248,0,0
10249,0,0
10255,0,0
10261,0,0
10269,0,0
10272,0,0
10288,0,0
10292,0,0
10298,0,0
10301,0,0
10308,0,0
10312,0,0
10323,0,0
10338,0,0
10339,0,0
10350,0,2
10359,0,0
10360,0,0
10361,0,0
10363,0,0
10364,0,0
10366,0,0
10368,0,0
10369,0,0
10371,0,0
10375,0,0
10376,0,2
10377,0,0
10381,0,2
10382,0,2
10389,0,0
10393,0,0
10394,0,2
10418,0,0
10438,0,0
10445,0,0
10449,0,0
10457,0,0
10458,0,0
10460,0,0
10461,0,0
10462,0,0
10463,0,0
10465,0,0
10468,0,0
10469,0,2
10470,0,0
10472,0,0
10473,0,0
10475,0,0
10479,0,0
10485,0,4
10537,0,0
10538,0,0
10539,0,0
10541,0,0
10542,0,0
10547,0,0
10549,0,0
10554,0,0
10556,0,0
10562,0,0
10571,0,0
10572,0,0
10577,0,0
10598,0,0
10600,0,0
10601,0,0
10606,0,0
10625,0,0
10628,0,0
10642,0,0
10647,0,0
10659,0,0
10661,0,0
10662,0,0
10670,0,0
10679,0,0
10681,0,0
10682,0,0
10686,0,0
10689,0,0
10693,0,0
10701,0,0
10703,0,0
10706,0,0
10708,0,0
10709,0,0
10714,0,0
10715,0,0
10716,0,0
10720,0,0
10723,0,0
10728,0,0
10731,0,0
10737,0,0
10738,0,0
10739,0,0
10752,0,0
10753,0,0
10755,0,0
10765,0,2
10767,0,0
10768,0,0
10771,0,0
10773,0,2
10776,0,0
10779,0,0
10783,0,0
10790,0,0
10795,0,0
10797,0,0
10802,0,0
10807,0,2
10808,0,2
10815,0,2
10816,0,0
10817,0,2
10821,0,2
10824,0,0
10825,0,2
10826,0,2
10827,0,2
10828,0,2
10829,0,2
10830,0,4
10831,0,2
10832,0,2
10833,0,2
10834,0,0
10835,0,0
10840,0,2
10841,0,0
10843,0,2
10845,0,2
10846,0,0
10847,0,2
10848,0,0
10849,0,0
10852,0,2
10858,0,2
10874,0,0
10875,0,0
10878,0,0
10879,0,0
10883,0,0
10889,0,0
10890,0,0
10891,0,2
10892,0,2
10894,0,0
10895,0,2
10896,0,2
10902,0,0
10909,0,0
10910,0,0
10919,0,0
10920,0,0
10925,0,0
10926,0,0
10927,0,0
10929,0,0
10931,0,0
10935,0,0
10936,0,0
10937,0,0
10939,0,2
10941,0,0
10942,0,0
10943,0,4
10945,0,0
10947,0,0
10948,0,0
10953,0,0
10958,0,0
10959,0,0
10966,0,0
10969,0,0
10985,0,0
10987,0,0
10989,0,0
10993,0,0
10994,0,0
10995,0,0
10996,0,0
11000,0,0
11018,0,0
11020,0,0
11028,0,2
11029,0,0
11030,0,0
11033,0,0
11034,0,0
11036,0,0
11038,0,0
11042,0,0
11046,0,0
11051,0,0
11059,0,0
11060,0,0
11076,0,0
11078,0,0
11080,0,0
11081,0,0
11086,0,0
11087,0,0
11088,0,0
11090,0,0
11091,0,0
11093,0,0
11095,0,0
11096,0,0
11101,0,0
11102,0,0
11103,0,0
11104,0,0
11105,0,0
11106,0,0
11107,0,0
11108,0,0
11109,0,0
11126,0,0
11139,0,0
11142,0,0
11148,0,0
11149,0,0
11157,0,0
11168,0,0
11170,0,0
11186,0,0
11188,0,0
11191,0,0
11192,0,0
11209,0,2
11234,0,0
11235,0,2
11236,0,0
11237,0,0
11241,0,0
11247,0,0
11259,0,2
11268,0,0
11274,0,0
11279,0,0
11280,0,0
11282,0,0
11285,0,0
11288,0,0
11293,0,2
11301,0,2
11302,0,0
11304,0,0
11317,0,0
11329,0,0
11330,0,0
11344,0,0
11347,0,0
11352,0,0
11353,0,0
11360,0,0
11361,0,0
11362,0,2
11366,0,0
11368,0,0
11376,0,0
11380,0,2
11381,0,0
11382,0,0
11397,0,2
11412,0,0
11418,0,0
11423,0,0
11462,0,0
11470,0,0
11480,0,0
11481,0,0
11482,0,0
11483,0,0
11484,0,0
11485,0,0
11486,0,0
11487,0,0
11488,0,0
11491,0,0
11493,0,0
11494,0,0
11497,0,0
11503,0,0
11504,0,0
11507,0,0
11513,0,0
11530,0,0
11565,0,0
11566,0,0
11567,0,0
11568,0,2
11570,0,0
11571,0,2
11572,0,0
11573,0,2
11575,0,0
11576,0,0
11577,0,0
11578,0,0
11579,0,0
11580,0,0
11587,0,2
11591,0,0
11602,0,2
11617,0,0
11620,0,0
11621,0,0
11623,0,2
11624,0,0
11629,0,0
11630,0,0
11632,0,0
11636,0,0
11640,0,2
11643,0,0
11651,0,0
11655,0,2
11661,0,0
11665,0,0
11673,0,0
11674,0,0
11675,0,0
11678,0,0
11679,0,0
11680,0,0
11682,0,0
11685,0,2
11686,0,2
11687,0,0
11688,0,0
11691,0,0
11692,0,0
11694,0,2
11695,0,0
11696,0,0
11697,0,0
11698,0,0
11700,0,2
11704,0,0
11734,0,0
11736,0,2
11743,0,0
11745,0,0
11752,0,0
11756,0,0
11760,0,0
11781,0,0
11785,0,0
11786,0,0
11787,0,0
11798,0,0
11799,0,0
11805,0,0
11806,0,0
11811,0,0
11816,0,0
11829,0,2
11844,0,0
11855,0,0
11859,0,0
11862,0,0
11865,0,0
11867,0,0
11868,0,0
11870,0,0
11873,0,2
11875,0,0
11883,0,0
11886,0,2
11889,0,0
11891,0,0
11907,0,0
11913,0,0
11914,0,0
11915,0,0
11918,0,0
11919,0,0
11923,0,0
11924,0,0
11936,0,0
11937,0,0
11947,0,0
11948,0,0
11960,0,0
11961,0,0
11964,0,2
11965,0,0
11966,0,0
11967,0,2
11969,0,0
11971,0,0
11974,0,0
11977,0,0
11986,0,0
11990,0,0
11991,0,2
11997,0,0
12000,0,0
12004,0,2
12011,0,0
12012,0,0
12013,0,0
12016,0,0
12017,0,0
12037,0,0
12042,0,0
12046,0,0
12050,0,0
12051,0,0
12057,0,0
12058,0,0
12059,0,0
12060,0,0
12061,0,0
12065,0,2
12066,0,2
12075,0,4
12082,0,0
12084,0,0
12087,0,2
12095,0,0
12098,0,0
12102,0,0
12107,0,0
12114,0,2
12129,0,0
12131,0,0
12139,0,0
12141,0,2
12142,0,0
12144,0,0
12145,0,0
12147,0,0
12153,0,0
12157,0,0
12163,0,0
12164,0,0
12175,0,0
12185,0,0
12189,0,0
12192,0,0
12193,0,0
12194,0,0
12195,0,0
12203,0,0
12204,0,0
12213,0,0
12215,0,0
12220,0,0
12223,0,0
12224,0,0
12226,0,0
12228,0,0
12229,0,0
12230,0,0
12231,0,0
12236,0,0
12237,0,0
12238,0,0
12239,0,0
12240,0,0
12243,0,0
12244,0,0
12245,0,0
12251,0,0
12253,0,0
12254,0,0
12255,0,0
12256,0,0
12257,0,0
12258,0,2
12259,0,0
12260,0,0
12266,0,0
12267,0,0
12270,0,0
12285,0,0
12288,0,0
12289,0,0
12290,0,0
12291,0,0
12292,0,0
12293,0,2
12300,0,0
12308,0,0
12310,0,0
12322,0,0
12323,0,0
12332,0,0
12333,0,0
12347,0,0
12350,0,0
12351,0,0
12359,0,0
12361,0,0
12370,0,0
12371,0,0
12372,0,2
12373,0,0
12374,0,0
12375,0,0
12377,0,2
12381,0,0
12384,0,0
12404,0,0
12408,0,2
12411,0,0
12416,0,0
12417,0,2
12430,0,0
12434,0,0
12439,0,0
12449,0,0
12452,0,0
12456,0,0
12460,0,2
12474,0,0
12476,0,0
12479,0,0
12480,0,0
12485,0,0
12487,0,0
12488,0,0
12497,0,0
12500,0,0
12501,0,0
12507,0,0
12510,0,0
12512,0,0
12517,0,0
12519,0,0
12521,0,0
12529,0,0
12530,0,0
12531,0,0
12532,0,0
12533,0,0
12534,0,0
12535,0,0
12536,0,0
12537,0,0
12539,0,0
12540,0,0
12542,0,0
12544,0,0
12549,0,0
12550,0,0
12554,0,0
12555,0,0
12560,0,0
12563,0,0
12566,0,0
12569,0,0
12572,0,0
12573,0,0
12575,0,0
12576,0,0
12577,0,0
12578,0,0
12581,0,0
12586,0,0
12588,0,0
12589,0,0
12593,0,0
12594,0,0
12609,0,2
12612,0,0
12615,0,0
12620,0,0
12630,0,0
12632,0,0
12640,0,0
12646,0,0
12649,0,0
12650,0,0
12660,0,0
12661,0,0
12684,0,0
12685,0,0
12686,0,0
12688,0,0
12689,0,0
12690,0,0
12691,0,0
12695,0,2
12697,0,0
12698,0,0
12699,0,2
12700,0,0
12701,0,0
12702,0,0
12707,0,0
12711,0,0
12718,0,0
12719,0,0
12722,0,0
12723,0,0
12724,0,2
12725,0,0
12727,0,0
12729,0,0
12730,0,0
12731,0,0
12735,0,6
12736,0,0
12744,0,0
12751,0,0
12752,0,0
12754,0,0
12760,0,0
12762,0,0
12765,0,0
12766,0,0
12780,0,0
12794,0,0
12796,0,0
12805,0,0
12808,0,0
12812,0,0
12814,0,0
12817,0,0
12819,0,0
12831,0,0
12833,0,0
12835,0,0
12836,0,0
12837,0,0
12838,0,0
12857,0,0
12879,0,0
12882,0,0
12883,0,0
12886,0,0
12891,0,0
12892,0,0
12899,0,2
12900,0,0
12914,0,0
12917,0,0
12929,0,0
12931,0,0
12939,0,0
12942,0,0
12943,0,0
12944,0,0
12945,0,0
12951,0,0
12954,0,0
12961,0,0
12962,0,0
12968,0,0
12971,0,0
12976,0,0
12990,0,0
12992,0,0
13002,0,0
13007,0,0
13020,0,0
13022,0,2
13024,0,0
13025,0,0
13027,0,0
13029,0,0
13036,0,0
13039,0,0
13046,0,0
13049,0,4
13050,0,0
13056,0,0
13061,0,2
13065,0,2
13067,0,0
13069,0,2
13083,0,0
13087,0,2
13089,0,0
13095,0,0
13113,0,0
13119,0,2
13121,0,0
13123,0,0
13125,0,0
13127,0,2
13130,0,2
13133,0,0
13134,0,0
13135,0,2
13136,0,0
13137,0,6
13139,0,0
13142,0,2
13145,0,2
13151,0,2
13154,0,0
13157,0,0
13160,0,2
13162,0,2
13166,0,0
13167,0,0
13171,0,0
13173,0,0
13174,0,0
13176,0,0
13177,0,0
13178,0,4
13179,0,0
13180,0,2
13183,0,0
13184,0,2
13189,0,0
13191,0,0
13196,0,0
13197,0,0
13198,0,0
13199,0,0
13207,0,0
13208,0,0
13209,0,2
13211,0,0
13213,0,2
13216,0,0
13218,0,2
13219,0,0
13223,0,0
13226,0,2
13228,0,0
13229,0,2
13230,0,0
13233,0,0
13235,0,2
13239,0,2
13240,0,2
13241,0,0
13243,0,0
13244,0,0
13245,0,0
13248,0,2
13249,0,2
13252,0,0
13253,0,0
13256,0,0
13264,0,0
13267,0,0
13271,0,2
13272,0,2
13273,0,0
13278,0,0
13280,0,0
13282,0,2
13286,0,0
13287,0,0
13289,0,0
13290,0,0
13291,0,0
13294,0,0
13295,0,0
13296,0,0
13298,0,0
13299,0,0
13300,0,0
13302,0,2
13303,0,0
13312,0,0
13324,0,0
13330,0,0
13332,0,0
13334,0,0
13337,0,0
13338,0,0
13342,0,0
13345,0,0
13353,0,0
13359,0,0
13360,0,0
13361,0,0
13362,0,0
13363,0,0
13364,0,0
13367,0,0
13371,0,2
13380,0,0
13382,0,0
13383,0,0
13384,0,0
13386,0,0
13387,0,2
13388,0,0
13390,0,0
13402,0,0
13403,0,0
13407,0,0
13408,0,0
13410,0,0
13412,0,0
13420,0,0
13421,0,0
13429,0,0
13431,0,0
13432,0,0
13436,0,0
13437,0,0
13438,0,0
13439,0,0
13440,0,0
13442,0,0
13443,0,0
13444,0,0
13446,0,0
13447,0,2
13448,0,0
13451,0,0
13455,0,0
13457,0,0
13458,0,0
13459,0,0
13460,0,0
13471,0,0
13476,0,0
13477,0,0
13479,0,0
13484,0,0
13485,0,0
13486,0,0
13487,0,0
13489,0,0
13491,0,0
13492,0,0
13495,0,0
